lang,family,dialects,iso3code,speakers,regions,off_lang,rec_min_lang
Tausug_language,"['Austronesian', 'Malayo-Polynesian', 'Philippine', 'Greater Central Philippine', 'Central Philippine', 'Bisayan', 'Southern Bisayan', 'Butuan', '–Tausug', 'Tausūg']",,tsg,,,Regional language in the Philippines,
Adai_language,['unclassified'],,xad,,,,
Sotho_language,"['Niger–Congo', '?\n', 'Atlantic–Congo', 'Volta-Congo', 'Benue–Congo', 'Bantoid', 'Southern Bantoid', 'Bantu', 'Southern Bantu', 'Sotho–Tswana', 'Sotho']",,sot,,,"
 Lesotho
 South Africa
 Zimbabwe
",
Kapampangan_language,"['Austronesian', 'Malayo-Polynesian', 'Philippine', 'Central Luzon', 'Kapampangan']",,pam,,,Angeles City[3][4][5],Regional language of the Philippines
Limbu_language,"['Sino-Tibetan', 'Tibeto-Burman', 'Mahakiranti', ' (?)', 'Kiranti', 'Limbu']","['Phedape', 'Chhathare', 'Panthare', 'Tambarkhole']",lif,,," Nepal
Koshi Province
 India

Sikkim (additional)
",
Manx_language,"['Indo-European', 'Celtic', 'Insular Celtic', 'Goidelic', 'Manx']","['Northern Manx', ' ', '†', 'Southern Manx']",glv,,,Isle of Man,
Vlax_Romani_language,"['Indo-European', 'Indo-Iranian', 'Indo-Aryan', 'Western Zone', 'Romani', 'Vlax Romani']",,rmy,,,,"Hungary, Romania, Poland, and Serbia"
Comanche_language,"['Uto-Aztecan', 'Numic', 'Central Numic', 'Comanche']",,com,,,,
Nahuatl_language,"['Uto-Aztecan', 'Southern Uto-Aztecan', 'Nahuan', 'Nahuatl']","['Western Peripheral Nahuatl', 'Eastern Peripheral Nahuatl', 'Huasteca Nahuatl', 'Central Nahuatl languages']","nhe Huasteca NahuatlFor other varieties, see Nahuan languages",,, Mexico (through the General Law of Linguistic Rights of Indigenous Peoples)[3],
Bashkir_language,"['Turkic', 'Common Turkic', 'Kipchak', 'Kipchak–Bulgar', 'Bashkir']",,bak,,, Bashkortostan (Russia),
Koryak_language,"['Chukotko-Kamchatkan', 'Chukotkan', 'Koryak']",['Chavchuven Koryak'],kpy,,,,
