,lang,family,dialects,iso3code,speakers,regions,off_lang,rec_min_lang
0,Okinawan_Japanese,"['Japonic', 'Japanese', 'Eastern Japanese', 'Kantō', 'Western', 'Tokyo', 'Okinawan Japanese']",,–,"(undated figure of 1,000,000+[citation needed])",Okinawa Islands,,
1,South_Africa,,,,,,,
2,Tangut_language,"['Sino-Tibetan', 'Tibeto-Burman', 'Qiangic', 'Gyalrongic', 'West Gyalrongic', 'Tangut']",,txg,,,Western Xia,
3,Paratio_language,"['Xukuruan', '?']",,None (mis),,Brazil,,
4,Bulgarian_language,"['Indo-European', 'Balto-Slavic', 'Slavic', 'South Slavic', 'Eastern South Slavic', 'Bulgarian']",['Bulgarian dialects'],bul,L1: 7.6 million in Bulgaria (2011 census)[4]L1 + L2: c. 10 million in all countries (2023)[5],,BulgariaEuropean Union,"
Albania
Czech Republic[6]
Hungary[7]
Moldova
Romania[8]
Russia
Serbia
Turkey[9][10][11][12]
Ukraine
"
5,Kurdish_languages,"['Indo-European', 'Indo-Iranian', 'Iranian', 'Western', 'Northwestern', 'Kurdish']","['Northern Kurdish', ' ', '(Kurmanji)', 'Central Kurdish', ' ', '(Sorani)', 'Southern Kurdish', ' ', '(Xwarîn, Palewani)', 'Laki', '[2]']",kur – inclusive codeIndividual codes:kmr – Northern Kurdishckb – Central Kurdishsdh – Southern Kurdishlki – Laki Kurdish,26 million (2020–2022)[1],"Kurdistan, Anatolia, Caucasus, Khorasan, Kurdish diaspora"," Iraq[6][a]
 Kurdistan Region[7]
 Rojava[8][9]", Armenia[10]
6,New_Ireland_Province,,,,,,,
7,Atlantic_Pyrenees,,,,,Nouvelle-Aquitaine,,
8,Aklanon_language,"['Austronesian', 'Malayo-Polynesian', 'Philippine', 'Central Philippine', 'Bisayan', 'Western Bisayan', 'Aklanon']","['Aklanon, Malaynon']",Either:akl – Aklanon [2]mlz – Malaynon,"560,000 (2010)[1][needs update]","Aklan, northwestern Capiz, northern Antique, and southern Romblon",Regional language in the Philippines,
9,Pattani_Province,,,,,,,
10,Tulu_language,"['Dravidian', '\nSouth Dravidian', 'South Dravidian I', 'Southwestern Dravidian', 'Kudiya', '–Tulu', 'Tulu']",,tcy,"1,850,000 (2011 census)[4]",Tulu Nadu[a][1][2][3],,
11,Coptic_language,"['Afro-Asiatic', 'Egyptian', 'Coptic']","['Bohairic', 'Sahidic', 'Akhmimic', 'Lycopolitan', 'Fayyumic', 'Oxyrhynchite']",cop,,,,
12,Republic_of_Abkhazia,,,,,,,
13,Low_German,"['Indo-European', 'Germanic', 'West Germanic', 'North Sea Germanic', 'Low German']","['West Low German', 'East Low German']",nds  (Dutch varieties and Westphalian have separate codes),Estimated 4.35–7.15 million[a][1][2][3]Up to 10 million second-language speakers (2001)[4],,," Netherlands[5]
 Germany[6]

 Schleswig-Holstein
 Hamburg
 Lower Saxony
 Saxony-Anhalt
 Mecklenburg-Vorpommern[7]
 Brandenburg[8][9]
 Bolivia (70,000)[10] Paraguay (30,000)[11] Brazil (8,000)"
14,Somalia,,,,,,,
15,West_Frisian_language,"['Indo-European', 'Germanic', 'West Germanic', 'North Sea Germanic', 'Anglo-Frisian', 'Frisian', 'West Frisian', 'Westlauwers–', 'Terschellings', 'West Frisian']",,fry,"470,000 (2001 census)[1]",Friesland,"Netherlands
Friesland
",
16,Andhra_Pradesh,,,,,South India,,
17,Sakha_Republic,,,,,,,
18,Limburgish,"['Indo-European', 'Germanic', 'West Germanic', 'Istvaeonic', 'Low Franconian', 'Limburgish']",,lim,1.3 million in Netherlands and Belgium[citation needed] (2001)[1]unknown number in Germany,Limburg (Netherlands) Limburg (Belgium),,"Netherlands
– Statutory provincial language in Limburg Province (1996, Ratification Act, ECRML, No. 136), effective 1997.[2]"
19,Khmer_language,"['Austroasiatic', 'Khmer']",,Either:khm – Khmerkxm – Northern Khmer,,, Cambodia, Thailand Vietnam
20,Gan_Chinese,"['Sino-Tibetan', 'Sinitic', 'Chinese', 'Gan']","['Nanchangese', 'Yichun', 'Yingtan', 'Daye']",gan,23 million (2021)[1],"central and northern Jiangxi, eastern Hunan, eastern Hubei, southern Anhui, northwest Fujian",,
21,Haryana,,,,,North India,,
22,Taa_language,"['Tuu', '\nTaa–Lower Nossob', 'Taa']","['West ǃXoon (Nǀuǁʼen)', 'ǃAma', 'East ǃXoon', 'Tsaasi–ǂHuan']",nmn,"2,500 (2011)[1]","Southern Ghanzi, northern Kgalagadi, western Southern and western Kweneng districts in Botswana; southern Omaheke and northeastern Hardap regions in Namibia.",,
23,Houa%C3%AFlou,,,,,,,
24,Java,,,,,,,
