lang,regions,speakers
Aari_language,north central Omo Region,"Afro-Asiatic

OmoticSouthAari"
Abaza_language,Karachay-Cherkessia,"49,800 (2010–2014)[1]"
Abellen_language,Tarlac,"3,000 (2008)[2]"
Abenaki_language,"Quebec, New Brunswick, Maine, Vermont, New Hampshire",14 Western Abenaki (2007–2012)[2]Last fluent speaker of Eastern Abenaki died in 1993.[2]
Abkhaz_language,Georgia,"190,000 (2015–2019)[1]"
Abui_language,Abui,"Trans–New Guinea ?

West Bomberai ?Timor–Alor–PantarAlor–PantarAlorAbui"
Abure_language,"93,000 (2017)[1]",abu
Acehnese_language,Indonesia,"3.37 million 
 Acehnese (2010 census)[1]"
Achang_language,"China, Myanmar","(60,000 cited 1990–2007)[1]"
Achi_language,Baja Verapaz,"120,000 (2019 census)[1]"
Achumawi_language,"1,000 Achumawi people","Hokan ?

Shasta–Palaihnihan ?PalaihnihanAchumawi"
Adai_language,Louisiana,late 19th century[1]
Adele_language,"37,000 (2003–2012)[1]",ade
Adjukru_language,"160,000 (2021)[1]",Latin
Adnyamathanha_language,"Adnyamathanha, Kuyani, Wailpi","Pama–Nyungan

Thura-YuraYuraAdnyamathanha; Kuyani"
Adyghe_language,"Circassians, Cherkesogai","Northwest Caucasian

CircassianAdyghe"
Afar_language,Horn of Africa,2.5 million (2018–2020)[1]
Aguacateco_language,Huehuetenango,"10,100 in Guatemala (2019 census)[1]20 in Mexico (2020 census)[2]"
Aghul_language,Southeastern Dagestan,"29,300 (2010 census)[1]"
Ahtna_language,Alaska (Copper River region),15 (2020)[1]30 (2011)[2]
Ainu_language,Japan,"25,000 (1986) to ca. 200,000 (no date) Ainu people[1]"
Akan_language,Akan,"Niger–Congo?

Atlantic–CongoVolta-CongoKwaPotou–TanoTanoCentral TanoAkan"
Akkadian_language,c. 2500–500 BC; academic or liturgical use until AD 100,"
Old Akkadian[1][2]
Assyrian
Babylonian[3]
Canaano-Akkadian[4][5]
"
Aklanon_language,"Aklan, northwestern Capiz, northern Antique, and southern Romblon","560,000 (2010)[1][needs update]"
Akum_language,Taraba State,"1,400 in Cameroon (2002)[1]few in Nigeria (no date), three villages[1]"
Alabama_language,"Currently in Texas, Formerly in Oklahoma and Alabama",approx. 370 (2015 census)[1]
Albanian_language,"
Albania
Kosovo
Greece
Italy
Montenegro
North Macedonia
Serbia
",7.5 million (2017)[1][2]
Aleut_language,"Alaska (Aleutian, Pribilof Islands, Alaskan Peninsula west of Stepovak Bay), Kamchatka Krai (Commander Islands)",<80 (2022)[1]in Alaska; extinct in Russia 2021
Algonquin_language,Quebec and into Ontario,"3,330 (2016 census)[1]"
Altai_language,"Altai Republic, Altai Krai, Kemerovo Oblast","125,700 (Total of Southern and Northern Altai speakers)[1][failed verification][2][failed verification]"
Alyutor_language,Kamchatka,25 (2010 census)[1]
Amdang_language,Wadi Fira,"41,000 (2000)[1]"
Amo_language,Plateau and Kaduna and Kano states,"Niger–Congo?

Atlantic–CongoBenue–CongoKainjiEast KainjiMap"
Apache_language,Dené–Yeniseian?Na-DenéAthabaskan–EyakAthabaskanSouthern Athabascan,apa
Arabela_language,400 Arabela (2007)[1],"Zaparoan

Arabela–AndoaArabela"
Aragonese_language,Spain,Aragonese
Arapaho_language,"Wind River Indian Reservation, Wyoming; Oklahoma","1,100 (2015)[1]"
Arb%C3%ABresh_language,Italy,Arbëreshë
Archi_language,"Archib, Dagestan","Northeast Caucasian

Lezgic[2]Archi"
Arikara_language,North-central North Dakota,10 (2007)[2]
Arin_language,Yenisei River,"Dené–Yeniseian?

YeniseianSouthern YeniseianArin–PumpokolArin"
Armenian_language,ArmeniaGeorgiaIranTurkey,5.3 million[a] (2013–2021)[1]
Aromanian_language,Balkans,"210,000 (2018)[1]"
Arpitan_language,"Italy, France and Switzerland","157,000 (2013)[1]80,000 in France, 70,000 in Italy and 7,000 in Switzerland[2]"
Arrernte_language,"Arrernte people, Alyawarre, Anmatyerre, Ayerrereng, Yuruwinga","Pama–Nyungan

ArandicArrernteUpper Arrernte"
Assamese_language,India,Assamese
Assiniboine_language,"Saskatchewan, Canada
Montana, United States","150, 4.3% of ethnic population (2007)[1]"
Asturian_language,Asturias,62% of Asturians[1] (2017)
Atikamekw_language,Quebec,"6,200 (2016 census)[1]"
Avar_language,Avars,"Northeast Caucasian

Avar–AndicAvar"
Avestan_language,"Late Bronze Age, Iron Age","
Avestan alphabet
Gujarati script and Devanagari script (used by Indian Zoroastrians)
"
Aweer_language,"Coast Province, North-Eastern Province","7,600 (2009 census)[1]"
Awjila_language,Cyrenaica,"Afro-Asiatic

BerberEasternAwjila Berber language"
Aymara_language,BoliviaChilePeruArgentina,1.7 million (2007–2014)[1]
%C3%84ynu_language,Xinjiang,"12,000 (2017)[1]"
Azerbaijani_language,AzerbaijanIranRussiaTurkeyIraq[a]Georgia,Azerbaijanis
Azoyu_Me%E2%80%99phaa_language,"Guerrero, Morelos","150,000 (2020 census)[1]"
Babine_language,British Columbia,135 (2016 census)[2]
Baga_language,Baga,"Niger–Congo?

Atlantic–CongoMelTemneBaga languagesBaga"
Bai_language,"Bai, Hui[1]","Sino-Tibetan

Sinitic?[3]Macro-Bai?Bai"
Baki_language,Epi Island,"Austronesian

Malayo-PolynesianOceanicSouthern OceanicNorth-Central VanuatuCentral VanuatuEpi-EfateEpiBaki"
Balinese_language,"Bali, Nusa Penida, Lombok, Java",3.3 million (2000 census)[1]
Balti_language,"Baltistan, Ladakh","425,000 in Pakistan (2018) Total users in all countries: 438,800 (2018)[1]"
Bambara_language,central southern Mali,L1:  4.2 million (2012)[1]L2: 10 million (2012)[1]Spoken to varying degrees by 80% of the population of Mali[citation needed]
